Frame,Median Fitness,Mean Fitness,Maximum Fitness,Median Age,Median Health,Population
0,2,1,2,2,1,25
1,2.9250002,1.9365389,3.375,3,0.975,26
2,3.8000002,2.9711533,4.4,4,0.95000005,26
3,4.6250005,3.8401783,6.875,5,0.9250001,28
4,5.4000006,4.8607144,8.1,6,0.9000001,28
5,6.125001,5.997322,10.325,7,0.8750001,28
6,6.800001,7.0410714,12.8,8,0.85000014,28
7,7.4250016,8.184823,16.875,9,0.82500017,28
8,8.000002,8.914828,21.499996,10,0.8000002,29
9,8.5250025,9.777069,23.374989,11,0.7750002,29
10,9.000003,10.770346,25.199982,12,0.75000024,29
11,9.425003,11.879139,26.974972,13,0.72500026,29
12,9.800004,13.093103,28.699963,14,0.7000003,29
13,10.125005,14.050174,32.624954,15,0.6750003,29
14,10.400005,15.024483,36.799942,16,0.65000033,29
15,10.625006,15.793622,38.674927,17,0.62500036,29
16,10.800007,16.843796,40.499916,18,0.6000004,29
17,10.925008,17.430176,42.2749,19,0.5750004,29
18,14.000008,17.686003,46.999886,20,0.7000004,30
19,14.175009,18.334354,48.824867,21,0.6750004,31
20,14.30001,19.464516,53.89985,22,0.65000045,31
21,14.375011,20.176939,55.77483,23,0.6250005,31
22,14.400012,20.858713,57.599808,24,0.6000005,31
23,18.125013,21.96952,59.374786,25,0.7250005,31
24,18.200014,23.09322,68.899765,26,0.7000005,31
25,18.225016,24.084677,70.87474,27,0.67500055,31
26,30.800014,25.100311,76.99996,28,1.1000005,32
27,31.175014,26.256096,83.37495,29,1.0750005,32
28,31.500017,27.038433,85.49992,30,1.0500005,32
29,41.075016,26.746906,87.574905,31,1.3250005,34
30,51.200016,27.339706,94.39989,32,1.6000005,35
31,56.92502,29.06671,96.524864,33,1.7250005,35
32,113.89956,29.904442,113.89956,34,3.349987,36
33,121.62453,30.928738,121.62453,35,3.4749866,36
34,124.19949,31.8697,124.19949,36,3.449986,36
35,126.72446,32.802353,126.72446,37,3.4249854,36
36,129.19942,33.86415,129.19942,38,3.3999848,36
37,131.62439,34.917625,131.62439,39,3.3749843,36
38,139.99936,35.754425,139.99936,40,3.4999838,36
39,148.62431,36.991234,148.62431,41,3.6249833,36
40,157.49928,38.728027,157.49928,42,3.7499828,36
41,160.17424,42.0357,160.17424,43,3.7249823,34
42,162.7992,42.91379,162.7992,44,3.6999817,34
43,172.12416,44.002163,172.12416,45,3.8249812,34
44,174.7991,44.965538,174.7991,46,3.7999806,34
45,177.42406,47.62222,177.42406,47,3.77498,33
46,179.99902,49.18903,179.99902,48,3.7499795,33
47,116.37482,55.946426,182.52397,49,2.3749962,30
48,117.49978,55.270725,184.99892,50,2.3499956,31
49,126.224754,57.065876,195.07387,51,2.4749951,31
50,127.39972,59.561028,197.59882,52,2.4499946,31
51,128.52469,61.25135,200.07376,53,2.424994,31
52,137.69965,62.949726,202.49872,54,2.5499935,31
53,138.87462,64.43843,204.87413,55,2.524993,31
54,148.39958,66.46747,215.59909,56,2.6499925,31
55,149.62454,70.73337,226.57404,57,2.624992,30
56,159.4995,71.93735,229.099,58,2.7499914,30
57,160.77446,72.45633,231.57394,59,2.7249908,30
58,161.99942,73.90533,233.99889,60,2.6999903,30
59,163.17438,74.76931,236.37384,61,2.6749897,30
60,164.29933,76.22831,247.9988,62,2.6499891,30
61,165.37428,77.71729,278.77374,63,2.6249886,30
62,166.39923,78.86128,281.5987,64,2.599988,30
63,177.12419,80.905266,294.12366,65,2.7249875,30
64,178.19914,82.849266,306.8986,66,2.699987,30
65,179.22409,84.743256,309.87354,67,2.6749864,30
66,180.19904,86.16223,312.79846,68,2.6499858,30
67,201.82399,89.77621,315.6734,69,2.9249854,30
68,202.99893,91.02022,318.49835,70,2.8999848,30
69,204.12389,92.764175,331.92328,71,2.8749843,30
70,205.19882,93.668175,334.79822,72,2.8499837,30
71,20.075125,98.10775,337.62317,73,0.2750017,29
72,18.500128,98.51083,340.3981,74,0.25000173,29
73,309.37234,106.63253,343.12302,75,4.1249647,27
74,311.5973,108.97197,345.79794,76,4.099964,27
75,313.7722,109.80031,348.42288,77,4.0749636,27
76,327.5971,111.88416,350.9978,78,4.199963,27
77,329.82205,113.46802,353.52274,79,4.1749625,27
78,8.000147,112.58539,355.99765,80,0.100001834,28
79,6.0751476,114.40876,370.5726,81,0.07500182,28
80,4.100149,116.33215,373.0975,82,0.05000182,28
81,14.525153,117.60017,375.57245,83,0.17500184,28
82,12.600157,119.739586,377.99734,84,0.15000187,28
83,240.123,131.44858,380.37228,85,2.8249764,26
84,240.79793,134.45068,395.59647,86,2.7999759,26
85,254.47285,136.06432,398.02136,87,2.9249754,26
86,255.19778,138.87985,413.59628,88,2.8999748,26
87,255.87271,136.64168,416.0712,89,2.8749743,27
88,256.49762,138.99721,431.99612,90,2.8499737,27
89,11.3751955,137.07338,448.17102,91,0.12500215,28
90,9.200196,139.6512,450.79593,92,0.10000213,28
91,6.975197,136.09975,453.37082,93,0.07500212,29
92,4.700199,137.27768,469.99573,94,0.050002117,29
93,2.3752017,139.31418,472.62064,95,0.025002122,29
94,187.20016,138.09401,489.59555,96,1.9500017,30
95,1.92E-04,150.26534,492.27045,96,2.00E-06,28
96,187.9978,152.53157,494.89536,80,2.3499725,28
97,188.32272,152.66837,512.32025,81,2.324972,29
98,188.59766,155.05109,514.9951,82,2.2999713,29
99,188.82257,157.83386,517.62006,83,2.2749708,29
100,188.9975,159.56827,535.49493,84,2.2499702,29
101,189.12242,161.32518,538.16986,85,2.2249696,29
102,11.700129,157.75531,540.79474,78,0.15000165,30
103,9.875132,161.51295,574.8696,79,0.12500167,30
104,8.000133,162.62556,577.6945,80,0.100001656,30
105,6.075133,169.89815,612.56946,81,0.07500164,29
106,4.1001344,172.43362,631.7943,82,0.05000164,29
107,2.0751367,178.23984,683.96924,83,0.025001645,29
108,1.38E-04,179.73389,687.49414,84,1.65E-06,29
109,52.480137,188.3129,690.969,82,0.64000165,28
110,51.04514,191.31752,694.3939,83,0.6150017,28
111,49.560143,195.20427,697.7688,84,0.5900017,28
112,60.775146,198.76247,701.0936,85,0.7150017,28
113,72.24014,197.97421,721.6185,86,0.8400017,28
114,70.90515,199.7574,724.9934,87,0.8150017,28
115,69.52016,195.18228,728.3183,88,0.79000175,29
116,108.135155,189.8917,749.29315,89,1.2150017,30
117,107.10016,191.38216,752.668,90,1.1900017,30
118,106.01516,194.73763,755.9929,91,1.1650017,30
119,104.880165,198.22807,813.71783,92,1.1400018,30
120,117.645164,201.60855,853.99274,93,1.2650018,30
121,116.560165,203.20737,857.9176,94,1.2400018,30
122,129.67517,206.50615,861.7925,95,1.3650018,30
123,128.64017,208.72325,861.7925,96,1.3400018,30
124,127.555176,211.20041,861.7925,97,1.3150018,30
125,141.12018,211.59756,866.7671,98,1.4400018,30
126,140.08519,213.40302,889.592,99,1.4150019,30
127,154.00018,215.27344,893.31683,100,1.5400019,30
128,153.0152,220.00392,896.9917,101,1.5150019,30
129,167.2802,222.13937,900.6166,102,1.6400019,30
130,166.3452,224.02484,904.1914,103,1.6150019,30
131,165.3602,227.54031,927.6663,104,1.590002,30
132,164.32521,229.12581,931.29114,105,1.565002,30
133,163.2402,234.15123,975.366,106,1.540002,30
134,162.10521,236.26175,979.1909,107,1.515002,30
135,160.92023,239.42715,1003.51575,108,1.490002,30
136,61.58524,250.95752,1007.3906,109,0.5650022,29
137,59.400246,254.83252,1032.0654,110,0.5400022,29
138,57.16525,257.8454,1056.9904,111,0.51500225,29
139,155.68024,252.3325,1061.0151,112,1.3900021,30
140,154.24524,255.09944,1064.99,113,1.3650022,30
141,50.160263,264.18628,1068.9149,114,0.44000232,29
142,47.72527,268.7286,1115.9897,115,0.41500235,29
143,167.04025,277.59497,1120.1146,116,1.4400022,28
144,165.55527,280.8335,1167.9894,117,1.4150022,28
145,164.02026,275.08966,1172.3142,118,1.3900023,29
146,162.43527,276.42468,1176.5891,119,1.3650023,29
147,160.80028,275.10098,1180.814,120,1.3400023,29
148,159.11528,279.8135,1229.9886,121,1.3150023,29
149,157.38028,282.66055,1234.4135,122,1.2900023,29
150,650.253,275.46057,1238.7883,122,5.3299427,30
151,652.5079,280.55276,1243.1132,123,5.304942,30
152,654.71277,284.77478,1247.3881,124,5.2799416,30
153,168.8403,300.3883,1298.1127,126,1.3400024,29
154,167.00531,305.78006,1302.5875,127,1.3150024,29
155,165.12032,309.7823,1330.5624,128,1.2900025,29
156,663.0322,302.24466,1335.0872,128,5.1799393,30
157,664.9871,305.41803,1339.562,129,5.1549387,30
158,666.89197,310.4165,1343.9868,130,5.129938,30
159,668.7468,316.25497,1372.5116,131,5.1049376,30
160,670.5517,319.86838,1376.9865,132,5.079937,30
161,672.3065,321.05188,1381.4113,133,5.0549364,30
162,674.0114,314.98874,1385.786,134,5.029936,31
163,173.56525,309.16504,1414.8608,133,1.3050019,32
164,171.52025,313.7675,1419.2856,134,1.2800019,32
165,169.42526,326.98254,1423.6604,135,1.2550019,31
166,167.28026,327.78046,1453.1852,136,1.2300019,31
167,185.63527,331.76724,1482.96,137,1.3550019,31
168,183.54027,338.22336,1487.4847,138,1.330002,31
169,181.39528,341.7262,1517.6095,139,1.305002,31
170,179.20029,344.48697,1547.9843,140,1.280002,31
171,176.95529,348.63336,1578.609,141,1.255002,31
172,174.6603,352.36212,1583.3838,142,1.230002,31
173,172.31529,357.22137,1614.3585,143,1.2050021,31
174,594.66846,349.80157,1619.1833,135,4.4049516,32
175,595.67334,353.11526,1623.9581,136,4.379951,32
176,596.62823,358.53986,1682.0828,137,4.3549504,32
177,597.5331,364.64572,1713.9076,138,4.32995,32
178,598.38794,372.1173,1745.9823,139,4.3049493,32
179,599.1928,363.19003,1751.1571,140,4.2799487,33
180,274.0297,352.99185,1756.2819,134,2.0449977,34
181,272.69962,354.76697,1761.3567,135,2.0199971,34
182,291.71954,356.50964,1766.3815,136,2.1449966,34
183,290.43945,361.89948,1771.3563,137,2.119996,34
184,289.10938,363.75403,1776.281,138,2.0949955,34
185,287.7293,366.00842,1781.1559,139,2.069995,34
186,286.2992,358.3551,1814.1805,140,2.0449944,35
187,284.81912,360.5006,1819.1053,141,2.0199938,35
188,283.28906,360.76324,1823.9801,142,1.9949934,35
189,254.27727,356.9308,1857.4548,104,2.4449737,36
190,254.09718,359.60278,1862.3796,105,2.4199731,36
191,253.8671,361.17896,1896.2043,106,2.3949726,36
192,253.587,365.78848,1901.1791,107,2.369972,36
193,253.25691,368.81473,1906.1039,108,2.3449714,36
194,252.87682,374.06168,1940.3787,109,2.3199708,36
195,252.44673,378.39203,1974.9033,110,2.2949703,36
196,291.74863,392.84613,1979.9781,150,1.9449909,35
197,289.91864,397.9306,1985.0029,151,1.9199909,35
198,288.03864,403.02493,1989.9777,152,1.8949909,35
199,309.05853,405.16782,1994.9025,153,2.0199904,35
200,330.32846,408.1693,2030.0771,154,2.14499,35
201,328.59836,412.73224,2065.5017,155,2.1199894,35
202,326.81827,415.09808,2070.5767,156,2.0949888,35
203,324.98816,417.26382,2106.3513,157,2.0699883,35
204,323.10806,418.83102,2111.476,158,2.0449877,35
205,321.17795,421.43246,2116.5508,159,2.019987,35
206,319.19788,431.13684,2152.7754,160,1.9949868,35
207,341.31778,434.08405,2157.9001,161,2.1199863,35
208,363.6877,434.82272,2157.9001,162,2.2449858,35
209,361.8576,439.47708,2157.9001,163,2.2199852,35
210,359.97748,441.7585,2162.3743,164,2.1949847,35
211,358.04736,444.9743,2199.199,165,2.169984,35
212,332.73505,435.6151,2236.2737,127,2.619961,36
213,332.15494,439.66623,2241.3484,128,2.5949605,36
214,331.5248,441.00082,2278.773,129,2.5699599,36
215,330.8447,441.82693,2283.8977,130,2.5449593,36
216,641.97845,421.06424,2321.6724,127,5.0549483,38
217,643.8333,422.9609,2326.8472,128,5.0299478,38
218,645.6382,422.58902,2364.972,129,5.004947,38
219,647.39307,410.73456,2364.972,130,4.9799466,39
220,649.09796,415.08878,2364.972,131,4.954946,39
221,650.7528,419.00052,2402.796,132,4.9299455,39
222,652.35767,421.32388,2407.9705,133,4.904945,39
223,653.91254,423.31912,2413.0952,134,4.8799443,39
224,655.4174,424.89877,2418.17,135,4.8549438,39
225,656.87225,424.97482,2423.1948,136,4.829943,39
226,658.27716,426.22382,2462.3694,137,4.8049426,39
227,1252.8522,420.8868,2501.794,133,9.419941,40
228,1279.022,422.54037,2506.9688,134,9.54494,40
229,1285.1918,424.4288,2546.7434,135,9.519939,40
230,1311.7117,425.4109,2551.9683,136,9.644938,40
231,1338.4814,427.60522,2557.1428,137,9.7699375,40
232,1344.8013,427.45963,2597.3674,138,9.744937,40
233,1351.0712,435.36542,2602.5923,139,9.719936,40
234,1357.291,442.1898,2607.7668,140,9.694936,40
235,1363.4608,441.27045,2612.8916,141,9.669935,40
236,1369.5807,440.9886,2617.9663,142,9.644935,40
237,1375.6506,442.86176,2658.841,143,9.619934,40
238,1381.6704,447.74496,2699.9656,144,9.5949335,40
239,1387.6403,448.33676,2705.1904,145,9.569933,40
240,1393.5602,460.85712,2710.365,146,9.544932,39
241,1399.4299,462.24298,2715.4897,147,9.519932,39
242,1405.2499,462.87115,2720.5645,148,9.494931,39
243,1411.0197,461.6288,2725.5894,149,9.469931,39
244,598.9729,475.37546,2767.4639,149,4.0199523,38
245,599.24274,477.45966,2772.5386,150,3.9949517,38
246,622.1126,482.20566,2777.5632,151,4.1199512,38
247,645.23254,495.0437,2782.538,152,4.244951,37
248,645.6524,496.42072,2824.9626,153,4.21995,37
249,646.0222,499.3975,2829.9873,154,4.1949496,37
250,646.3421,532.11786,2872.762,155,4.169949,35
251,646.61194,533.41547,2877.8367,156,4.1449485,35
252,646.83185,535.2358,2882.8613,157,4.119948,35
253,647.0017,541.3147,3002.5857,158,4.0949473,35
254,647.1215,541.44775,3002.5857,159,4.069947,35
255,93.77399,564.69727,3002.5857,155,0.60499346,34
256,90.47898,564.9685,3002.5857,156,0.5799935,34
257,87.13398,565.6704,3002.5857,157,0.5549935,34
258,671.55096,587.23596,3002.5857,163,4.1199446,33
259,696.17084,591.5036,3021.0337,164,4.244944,33
260,696.2907,593.5893,3021.0337,165,4.2199435,33
261,696.36053,598.43274,3021.0337,166,4.194943,33
262,696.3804,603.2261,3022.7573,167,4.1699424,33
263,696.3502,603.9482,3027.582,168,4.144942,33
264,696.2701,605.54004,3072.2566,169,4.119941,33
265,696.1399,606.4775,3077.1313,170,4.0949407,33
266,695.9598,609.7604,3122.156,171,4.06994,33
267,747.32965,615.4293,3127.0806,172,4.3449397,33
268,747.3495,619.88947,3172.455,173,4.319939,33
269,747.31934,639.3999,3177.43,174,4.2949386,32
270,799.7392,640.3325,3182.3545,175,4.569938,32
271,799.909,641.87616,3187.2292,176,4.5449376,32
272,2063.8933,667.66046,3233.1538,178,11.594907,31
273,800.0987,650.0226,3238.0784,178,4.4949365,32
274,800.1185,652.2897,3242.9531,179,4.469936,32
275,800.0884,657.7695,3289.3276,180,4.4449353,32
276,800.0082,659.06946,3335.9524,181,4.4199347,32
277,799.878,662.04,3340.977,182,4.394934,32
278,799.6979,664.3273,3345.9517,183,4.3699336,32
279,799.46765,666.39136,3393.0261,184,4.344933,32
280,2119.452,691.747,3440.3508,186,11.394902,31
281,2126.1716,698.34283,3445.4753,187,11.369902,31
282,2132.8413,707.8725,3535.7498,188,11.344901,31
283,2139.4612,717.7248,3669.3242,189,11.3199005,31
284,2174.531,724.1498,3717.9487,190,11.4449,31
285,2209.8506,731.923,3723.7734,191,11.569899,31
286,2216.6204,736.5494,3815.9478,192,11.544898,31
287,2223.3403,741.45,3908.6724,193,11.519897,31
288,2288.21,744.1411,3908.6724,194,11.794896,31
289,2353.6294,750.537,3908.6724,195,12.069895,31
290,2390.1992,754.7101,3956.5457,196,12.194894,31
291,2397.469,759.62195,3962.7705,197,12.169893,31
292,2404.6887,766.66156,3968.945,198,12.144893,31
293,2411.8586,779.9653,3975.0696,199,12.119892,31
294,2418.9783,793.4418,4069.944,200,12.094892,31
295,2426.048,801.19727,4209.9185,201,12.069891,31
296,968.8047,788.72266,4350.7427,201,4.819924,32
297,968.5745,768.7159,4357.867,202,4.7949233,33
298,998.7443,773.7006,4364.942,203,4.919923,33
299,353.40076,757.4316,4507.4165,186,1.900004,34
300,378.6757,765.9683,4560.1406,187,2.0250037,34
301,404.2006,772.96686,4658.565,188,2.1500032,34
302,401.6255,776.49646,4666.34,189,2.1250026,34
303,399.0004,781.06396,4666.34,190,2.100002,34
304,396.3253,783.3668,4666.34,191,2.0750015,34
305,393.60016,786.6082,4666.34,192,2.050001,34
306,390.82507,788.76697,4666.34,193,2.0250003,34
307,417.09998,792.8213,4666.34,194,2.1499999,34
308,414.37485,795.05225,4666.34,195,2.1249993,34
309,411.59976,800.0699,4666.34,196,2.0999987,34
310,408.77463,807.7861,4666.34,197,2.0749981,34
311,405.8995,809.70795,4671.461,198,2.0499976,34
312,402.9744,815.7447,4772.7354,199,2.024997,34
313,399.9993,818.48004,4780.06,200,1.9999965,34
314,427.12424,820.3052,4787.335,201,2.1249962,34
315,424.19913,820.7594,4794.5596,202,2.0999956,34
316,421.224,822.50946,4801.734,203,2.074995,34
317,418.19888,851.0809,4808.8584,204,2.0499945,33
318,445.87378,853.1279,4815.933,205,2.174994,33
319,442.89865,861.1657,4871.108,206,2.1499934,33
320,439.8735,862.77625,4878.2324,207,2.1249928,33
321,105.56334,840.9595,4885.307,207,0.5099678,34
322,100.87331,843.05206,4940.9316,208,0.48496783,34
323,96.13328,846.9475,4948.056,209,0.45996785,34
324,91.343254,851.51685,5004.0303,210,0.43496788,34
325,86.50323,856.51666,5011.205,211,0.4099679,34
326,81.6132,862.8152,5018.3296,212,0.38496792,34
327,76.67317,868.41943,5025.4043,213,0.35996795,34
328,71.68314,867.552,5032.4287,214,0.33496797,34
329,66.64312,874.4798,5089.053,215,0.309968,34
330,61.553093,879.24445,5096.128,216,0.28496802,34
331,56.413067,883.1255,5103.1523,217,0.25996804,34
332,51.223038,894.15186,5110.127,218,0.23496807,34
333,45.983013,900.99,5117.052,219,0.20996809,34
334,40.692986,902.1355,5174.326,220,0.18496811,34
335,35.35296,906.5426,5181.301,221,0.15996814,34
336,29.962933,909.8018,5188.2256,222,0.13496816,34
337,24.5229,917.6648,5245.9497,223,0.109968156,34
338,19.032864,920.9604,5252.9243,224,0.08496814,34
339,13.49283,925.2443,5259.849,225,0.059968133,34
340,7.902799,933.2779,5266.7236,226,0.034968138,34
341,638.3958,968.1996,5324.998,228,2.7999816,33
342,635.47064,1001.102,5331.9224,229,2.774981,32
343,632.4955,1009.49677,5494.047,230,2.7499804,32
344,629.47034,1014.2886,5553.2217,231,2.7249799,32
345,626.3952,986.5014,5612.648,232,2.6999793,33
346,783.564,931.7215,5620.124,203,3.8599215,35
347,782.32385,936.87714,5627.5503,204,3.834921,35
348,811.7837,942.7069,5634.927,205,3.9599204,35
349,810.5935,943.6401,5642.253,206,3.9349198,35
350,809.3533,946.6742,5702.329,207,3.9099193,35
351,340.01187,924.24414,5709.7056,203,1.6749353,36
352,336.58682,924.4297,5717.0317,204,1.6499354,36
353,333.11176,927.5292,5777.5576,205,1.6249354,36
354,329.5867,937.3278,5784.934,206,1.5999354,36
355,326.01163,945.0149,5792.2603,207,1.5749354,36
356,322.38657,955.2197,5853.237,208,1.5499355,36
357,318.71152,964.9986,5860.613,209,1.5249355,36
358,314.98645,969.6941,5867.9395,210,1.4999355,36
359,311.2114,974.55206,5875.216,211,1.4749355,36
360,307.38635,985.314,5882.442,212,1.4499356,36
361,335.46127,992.4636,5944.0684,213,1.5749356,36
362,427.9862,996.7009,5951.3447,214,1.9999355,36
363,456.86105,1000.8044,5958.571,215,2.1249352,36
364,453.58588,1001.0165,5965.7476,216,2.0999346,36
365,450.26068,980.0022,6027.924,217,2.074934,37
366,446.8855,984.6154,6035.15,218,2.0499334,37
367,443.4603,990.60565,6042.3267,219,2.0249329,37
368,439.98514,995.06976,6104.9526,220,1.9999324,37
369,436.46005,1000.97626,6167.829,221,1.9749324,37
370,466.1849,1006.3744,6175.1553,222,2.099932,37
371,462.7097,1009.7405,6182.432,223,2.0749314,37
372,459.1845,1014.77515,6189.658,224,2.0499308,37
373,547.3954,989.6265,6196.835,213,2.5699315,38
374,544.61523,994.997,6203.9614,214,2.544931,38
375,65.97583,948.7046,6267.5874,203,0.3250041,40
376,91.80084,957.6886,6274.764,204,0.45000413,40
377,117.875854,935.58136,6281.8906,205,0.57500416,41
378,113.300865,942.0909,6288.9673,206,0.5500042,41
379,108.67587,950.7059,6295.9937,207,0.5250042,41
380,104.00088,950.91785,6302.97,208,0.50000423,41
381,99.27589,953.38025,6309.8965,209,0.47500426,41
382,94.5009,957.6811,6374.373,210,0.45000428,41
383,121.32591,961.18005,6439.0996,211,0.57500434,41
384,116.60092,964.85223,6504.0757,212,0.55000436,41
385,111.825935,970.3548,6511.2524,213,0.5250044,41
386,107.000946,971.6399,6518.379,214,0.5000044,41
387,102.12595,971.0975,6525.4556,215,0.47500443,41
388,97.200966,980.7337,6649.482,216,0.45000446,41
389,92.225975,987.91675,6715.408,217,0.42500448,41
390,1161.8955,965.3006,6722.7847,213,5.4549084,42
391,1194.1003,973.8207,6730.1113,214,5.579908,42
392,1194.305,974.49414,6737.388,215,5.5549073,42
393,1194.4598,980.9638,6744.6147,216,5.5299067,42
394,1194.5647,984.209,6751.7915,217,5.504906,42
395,1227.3195,984.67914,6758.918,218,5.6299057,42
396,1260.3242,987.23584,6765.9946,219,5.754905,42
397,1260.579,992.30133,6773.0215,220,5.7299047,42
398,1260.7838,997.4284,6839.998,221,5.704904,42
399,1260.9386,998.5424,6847.0747,222,5.6799035,42
400,1261.0433,1002.8851,6854.101,223,5.654903,42
401,1261.0981,1005.5682,6861.078,224,5.6299024,42
402,1261.1029,1009.9444,6868.0044,225,5.604902,42
403,1261.0576,1012.4331,6874.8813,226,5.579901,42
404,1260.9624,991.5553,6881.708,227,5.5549006,43
