Frame,Median Fitness,Mean Fitness,Maximum Fitness,Median Age,Median Health,Population
812,1380.078,1552.4617,9239.67,318,4.339868,35
813,1376.4427,1548.4218,9239.67,319,4.3148675,35
814,1372.7574,1548.4849,9239.67,320,4.289867,35
815,1369.0221,1549.8652,9239.67,321,4.2648664,35
816,586.0095,1514.0137,9239.67,299,1.9598981,36
817,580.4694,1510.235,9239.67,300,1.9348981,36
818,574.87933,1509.9144,9239.67,301,1.9098982,36
819,569.23926,1512.852,9239.67,302,1.8848982,36
820,563.54913,1508.0328,9239.67,303,1.8598982,36
821,557.8091,1502.8943,9239.67,304,1.8348982,36
822,552.019,1496.9542,9239.67,305,1.8098983,36
823,546.1789,1500.2352,9239.67,306,1.7848983,36
824,540.28876,1496.6995,9239.67,307,1.7598983,36
825,534.3487,1495.0647,9239.67,308,1.7348983,36
826,528.3586,1453.1836,9239.67,309,1.7098984,37
827,522.3185,1460.1405,9239.67,310,1.6848984,37
828,609.5284,1472.3906,9239.67,311,1.9598984,37
829,603.6883,1471.6707,9239.67,312,1.9348984,37
830,597.7982,1476.6896,9239.67,313,1.9098984,37
831,591.8581,1517.5621,9239.67,314,1.8848984,36
832,585.868,1521.2976,9239.67,315,1.8598984,36
833,579.82794,1521.3373,9239.67,316,1.8348985,36
834,573.7378,1520.0387,9239.67,317,1.8098985,36
835,615.2977,1535.3988,9239.67,318,1.9348985,36
836,609.2576,1486.0248,9239.67,319,1.9098985,37
837,603.16754,1487.6604,9239.67,320,1.8848985,37
838,645.17737,1470.4524,9239.67,321,2.0098984,37
839,687.43713,1465.4471,9239.67,322,2.134898,37
840,681.4968,1506.5269,9239.67,323,2.1098974,36
841,675.5066,1502.5952,9239.67,324,2.0848968,36
842,669.46625,1502.1217,9239.67,325,2.0598962,36
843,663.376,1507.7858,9239.67,326,2.0348957,36
844,657.2357,1516.9752,9239.67,327,2.009895,36
845,1444.3123,1559.8412,9239.67,351,4.1148496,35
846,1439.6268,1558.6816,9239.67,352,4.089849,35
847,1434.8915,1560.608,9239.67,353,4.0648484,35
848,1430.1061,1563.9027,9239.67,354,4.039848,35
849,1425.2708,1568.9473,9239.67,355,4.0148473,35
850,1473.7854,1617.8165,9239.67,356,4.139847,34
851,1469.0001,1616.7788,9239.67,357,4.114846,34
852,1464.1648,1623.6808,9239.67,358,4.0898457,34
853,1459.2794,1622.6487,9239.67,359,4.064845,34
854,1508.3441,1617.5315,9239.67,360,4.1898446,34
855,1503.5087,1624.3837,9239.67,361,4.164844,34
856,527.4326,1671.8423,9239.67,385,1.3699548,33
857,1548.1381,1636.5676,9239.67,363,4.264843,34
858,1543.3026,1650.3618,9239.67,364,4.2398424,34
859,502.4425,1702.0061,9239.67,388,1.2949549,33
860,494.01245,1697.9315,9239.67,389,1.2699549,33
861,485.53244,1751.3927,9239.67,390,1.244955,32
862,477.00238,1752.9814,9239.67,391,1.219955,32
863,468.42236,1746.4438,9239.67,392,1.194955,32
864,459.79233,1742.0952,9239.67,393,1.169955,32
865,451.11227,1743.561,9239.67,394,1.144955,32
866,442.38226,1750.4653,9239.67,395,1.1199551,32
867,493.0022,1748.3857,9239.67,396,1.2449551,32
868,484.32217,1744.1979,9239.67,397,1.2199551,32
869,475.59213,1747.0337,9239.67,398,1.1949551,32
870,466.8121,1750.5507,9239.67,399,1.1699551,32
871,457.98206,1747.2772,9239.67,400,1.1449552,32
872,449.10202,1747.6705,9239.67,401,1.1199552,32
873,440.172,1750.8081,9239.67,402,1.0949552,32
874,491.64194,1748.2189,9239.67,403,1.2199552,32
875,482.7619,1748.1721,9239.67,404,1.1949552,32
876,473.83188,1743.7015,9239.67,405,1.1699553,32
877,589.9947,1794.2535,9239.67,472,1.2499888,31
878,579.41974,1791.3654,9239.67,473,1.2249888,31
879,446.74176,1731.7158,9239.67,408,1.0949553,32
880,437.61172,1726.7919,9239.67,409,1.0699553,32
881,428.4317,1728.9148,9239.67,410,1.0449554,32
882,419.20166,1732.8533,9239.67,411,1.0199554,32
883,409.92163,1727.606,9239.67,412,0.9949554,32
884,514.91974,1783.914,9239.67,479,1.074989,31
885,453.31155,1850.0319,9239.67,414,1.0949554,30
886,444.03152,1841.4137,9239.67,415,1.0699555,30
887,434.70148,1821.9142,9239.67,416,1.0449555,30
888,487.87143,1818.6229,9239.67,417,1.1699555,30
889,478.5914,1814.7649,9239.67,418,1.1449555,30
890,469.26138,1880.9418,9239.67,419,1.1199555,29
891,459.88135,1885.3126,9239.67,420,1.0949556,29
892,1249.6498,1877.1925,9239.67,398,3.1398234,29
893,633.5163,1813.364,9239.67,376,1.6848838,30
894,625.7762,1817.0841,9239.67,377,1.6598839,30
895,1289.1436,1876.2642,9239.67,401,3.2148218,29
896,1282.3081,1873.8043,9239.67,402,3.1898212,29
897,1275.4227,1878.934,9239.67,403,3.1648207,29
898,1268.4873,1881.1692,9239.67,404,3.13982,29
899,1322.252,1879.9866,9239.67,405,3.2648196,29
900,1315.3666,1888.7784,9239.67,406,3.239819,29
901,1308.4312,1886.6473,9239.67,407,3.2148185,29
902,619.80536,1831.596,9239.67,385,1.609884,30
903,611.76526,1824.9441,9239.67,386,1.584884,30
904,603.6751,1823.7623,9239.67,387,1.5598841,30
905,595.53503,1821.4957,9239.67,388,1.5348841,30
906,587.3449,1828.5988,9239.67,389,1.5098841,30
907,637.6048,1824.0637,9239.67,390,1.6348841,30
908,1382.6832,1887.0938,9239.67,414,3.3398147,29
909,1375.6478,1886.9714,9239.67,415,3.314814,29
910,1368.5624,1886.4786,9239.67,416,3.2898135,29
911,1423.977,1866.2026,9239.67,417,3.414813,29
912,1416.9417,1867.6771,9239.67,418,3.3898125,29
913,1409.8562,1879.301,9239.67,419,3.364812,29
914,1465.7208,1880.3785,9239.67,420,3.4898114,29
915,1458.6854,1881.1581,9239.67,421,3.4648108,29
916,1451.6,1880.4059,9239.67,422,3.4398103,29
917,1444.4645,1879.2318,9239.67,423,3.4148097,29
918,1500.8792,1877.7491,9239.67,424,3.5398092,29
919,1493.7937,1883.4736,9239.67,425,3.5148087,29
920,1486.6582,1885.3407,9239.67,426,3.489808,29
921,700.8933,1827.1256,9239.67,404,1.7348844,30
922,692.5032,1834.2806,9239.67,405,1.7098844,30
923,684.06305,1833.885,9239.67,406,1.6848844,30
924,675.573,1772.2074,9239.67,407,1.6598845,31
925,667.03284,1775.6185,9239.67,408,1.6348845,31
926,719.7927,1775.1787,9239.67,409,1.7598845,31
927,711.3027,1775.8801,9239.67,410,1.7348845,31
928,322.4012,1710.8608,9239.67,248,1.3000048,32
929,694.1724,1775.9973,9239.67,412,1.6848845,31
930,685.53235,1765.3108,9239.67,413,1.6598846,31
931,676.8422,1768.731,9239.67,414,1.6348846,31
932,730.3521,1767.7269,9239.67,415,1.7598846,31
933,721.712,1768.2404,9239.67,416,1.7348846,31
934,713.0219,1780.2831,9239.67,417,1.7098846,31
935,766.9818,1780.5515,9239.67,418,1.8348846,31
936,758.3417,1791.2263,9239.67,419,1.8098847,31
937,749.65155,1790.0592,9239.67,420,1.7848847,31
938,740.91144,1797.326,9239.67,421,1.7598847,31
939,732.12134,1812.3495,9239.67,422,1.7348847,31
940,723.28125,1809.0131,9239.67,423,1.7098848,31
941,371.92633,1768.166,9239.67,261,1.4250051,32
942,366.80133,1763.6411,9239.67,262,1.4000051,32
943,361.62634,1761.4974,9239.67,263,1.3750051,32
944,396.00134,1768.776,9239.67,264,1.5000051,32
945,390.87637,1777.1805,9239.67,265,1.4750051,32
946,385.7014,1772.3528,9239.67,266,1.4500052,32
947,380.47638,1718.3809,9239.67,267,1.4250052,33
948,375.2014,1720.8855,9239.67,268,1.4000052,33
949,369.8764,1721.6895,9239.67,269,1.3750052,33
950,405.0014,1723.4984,9239.67,270,1.5000052,33
951,285.12076,1665.4906,9239.67,198,1.4400038,34
952,394.40143,1724.1113,9239.67,272,1.4500053,33
953,389.02646,1724.7063,9239.67,273,1.4250053,33
954,304.51578,1669.2394,9239.67,201,1.5150038,34
955,300.98077,1677.9734,9239.67,202,1.4900038,34
956,297.39578,1679.6008,9239.67,203,1.4650038,34
957,270.0765,1784.9624,9239.67,277,0.9750054,32
958,264.1015,1784.7384,9239.67,278,0.9500054,32
959,258.0765,1775.0002,9239.67,279,0.92500544,32
960,252.00153,1781.0171,9239.67,280,0.90000546,32
961,245.87654,1845.6414,9239.67,281,0.8750055,31
962,282.00156,1848.4174,9239.67,282,1.0000055,31
963,275.92654,1864.353,9239.67,283,0.9750055,31
964,269.80157,1863.395,9239.67,284,0.95000553,31
965,306.3766,1872.3016,9239.67,285,1.0750055,31
966,343.20157,1869.6174,9239.67,286,1.2000055,31
967,380.27658,1877.621,9239.67,287,1.3250055,31
968,374.4016,1882.9714,9239.67,288,1.3000056,31
969,368.47662,1869.0066,9239.67,289,1.2750056,31
970,339.6059,1818.381,9239.67,217,1.5650041,32
971,335.7209,1815.4576,9239.67,218,1.5400041,32
972,331.78592,1831.4125,9239.67,219,1.5150042,32
973,327.80093,1839.1237,9239.67,220,1.4900042,32
974,356.91592,1784.533,9239.67,221,1.6150042,33
975,352.98093,1788.862,9239.67,222,1.5900042,33
976,20.875566,1716.0405,9239.67,167,0.1250034,34
977,16.800568,1709.4756,9239.67,168,0.100003384,34
978,38.025578,1696.1855,9239.67,169,0.22500342,34
979,34.000587,1648.2025,9239.67,170,0.20000345,35
980,29.925592,1651.2341,9239.67,171,0.17500347,35
981,25.8006,1635.9337,9239.67,172,0.1500035,35
982,21.625608,1690.6846,9239.67,173,0.12500352,34
983,17.40061,1685.8828,9239.67,174,0.1000035,34
984,13.12561,1671.0148,9239.67,175,0.07500349,34
985,380.48102,1779.199,9239.67,232,1.6400044,32
986,376.29602,1766.484,9239.67,233,1.6150044,32
987,372.06104,1770.1733,9239.67,234,1.5900044,32
988,431.20184,1824.9874,9239.67,308,1.4000059,31
989,424.87683,1817.3167,9239.67,309,1.375006,31
990,465.00186,1822.4202,9239.67,310,1.500006,31
991,458.72687,1823.8591,9239.67,311,1.475006,31
992,452.4019,1805.6273,9239.67,312,1.450006,31
993,446.0269,1804.4819,9239.67,313,1.425006,31
994,439.6019,1813.0233,9239.67,314,1.400006,31
995,433.12692,1812.3861,9239.67,315,1.3750061,31
996,474.00192,1794.8157,9239.67,316,1.5000061,31
997,467.57693,1795.3788,9239.67,317,1.4750061,31
998,461.10196,1797.2568,9239.67,318,1.4500061,31
999,454.57697,1803.8347,9239.67,319,1.4250062,31
1000,448.00198,1803.8298,9239.67,320,1.4000062,31
1001,489.52698,1788.3158,9239.67,321,1.5250062,31
1002,531.302,1843.373,9239.67,322,1.6500062,30
1003,524.877,1849.8171,9239.67,323,1.6250062,30
1004,518.40204,1911.526,9239.67,324,1.6000062,29
1005,511.87704,1878.9034,9239.67,325,1.5750062,29
1006,433.8962,1808.9329,9239.67,253,1.7150048,30
1007,467.3612,1810.1791,9239.67,254,1.8400048,30
1008,462.82623,1832.9216,9239.67,255,1.8150048,30
1009,458.24124,1845.6349,9239.67,256,1.7900048,30
1010,453.60626,1845.9675,9239.67,257,1.7650049,30
1011,448.92126,1780.3777,9239.67,258,1.7400049,31
1012,444.18628,1763.9911,9239.67,259,1.7150049,31
1013,439.40128,1766.4047,9239.67,260,1.690005,31
1014,434.56628,1774.7197,9239.67,261,1.665005,31
1015,429.6813,1776.7284,9239.67,262,1.640005,31
1016,636.2896,1719.614,9239.67,202,3.1499486,32
1017,634.36444,1725.4388,9239.67,203,3.124948,32
1018,632.3893,1722.8312,9239.67,204,3.0999475,32
1019,630.36414,1740.3098,9239.67,205,3.0749469,32
1020,659.18896,1726.7194,9239.67,206,3.1999464,32
1021,688.2638,1723.2694,9239.67,207,3.324946,32
1022,686.3886,1723.7019,9239.67,208,3.2999454,32
1023,684.46344,1733.1138,9239.67,209,3.2749448,32
1024,713.9883,1735.029,9239.67,210,3.3999443,32
1025,364.4814,1772.3448,9239.67,272,1.3400052,31
1026,358.99643,1845.0209,9239.67,273,1.3150052,30
1027,353.46143,1844.6503,9239.67,274,1.2900052,30
1028,389.12643,1815.3679,9239.67,275,1.4150052,30
1029,383.64145,1812.6074,9239.67,276,1.3900052,30
1030,378.10645,1815.3971,9239.67,277,1.3650053,30
1031,359.77737,1879.1261,9239.67,351,1.0250068,29
1032,352.00238,1885.3676,9239.67,352,1.0000068,29
1033,397.1274,1898.4988,9239.67,353,1.1250068,29
1034,389.4024,1894.3059,9239.67,354,1.1000068,29
1035,381.62744,1894.4457,9239.67,355,1.0750068,29
1036,373.80243,1898.622,9239.67,356,1.0500069,29
1037,419.47745,1897.7032,9239.67,357,1.1750069,29
1038,332.02655,1837.033,9239.67,285,1.1650054,30
1039,368.94156,1837.2441,9239.67,286,1.2900054,30
1040,396.0025,1902.2385,9239.67,360,1.1000069,29
1041,442.2275,1912.1263,9311.763,361,1.2250069,29
1042,434.40253,1923.0675,9432.582,362,1.200007,29
1043,426.52753,1924.363,9432.582,363,1.175007,29
1044,418.60254,1918.734,9432.582,364,1.150007,29
1045,376.6816,1867.504,9531.038,292,1.2900056,30
1046,370.64664,1867.7227,9531.038,293,1.2650056,30
1047,364.56165,1866.3812,9531.038,294,1.2400056,30
1048,358.42667,1875.8844,9629.945,295,1.2150056,30
1049,396.64166,1885.7229,9629.945,296,1.3400056,30
1050,435.10666,1887.991,9629.945,297,1.4650056,30
1051,429.12167,1889.6947,9729.302,298,1.4400057,30
1052,423.0867,1891.9528,9729.302,299,1.4150057,30
1053,417.0017,1891.516,9840.439,300,1.3900057,30
1054,923.98267,1777.3785,9840.439,240,3.849928,32
1055,921.8075,1775.8298,9840.439,241,3.8249273,32
1056,919.5823,1782.6373,9940.696,242,3.7999268,32
1057,917.30707,1781.818,9940.696,243,3.7749262,32
1058,431.57678,1840.6609,9940.696,305,1.4150058,31
1059,425.3418,1858.182,9940.696,306,1.3900058,31
1060,465.10678,1857.3284,9940.696,307,1.5150058,31
1061,458.9218,1860.422,9940.696,308,1.4900059,31
1062,452.68683,1866.5962,10007.26,309,1.4650059,31
1063,446.40182,1872.0571,10007.26,310,1.4400059,31
1064,937.4806,1821.3193,10007.26,250,3.7499223,32
1065,480.48184,1881.3419,10007.26,312,1.5400059,31
1066,970.1802,1825.642,10007.26,252,3.8499212,32
1067,967.70496,1821.671,10007.26,253,3.8249207,32
1068,965.1797,1831.2179,10073.824,254,3.79992,32
1069,962.6045,1838.9159,10073.824,255,3.7749195,32
1070,959.97925,1837.7333,10073.824,256,3.749919,32
1071,957.304,1838.2676,10073.824,257,3.7249184,32
1072,954.5788,1775.6349,10073.824,258,3.6999178,33
1073,951.8036,1773.5209,10073.824,259,3.6749172,33
1074,948.97833,1775.0885,10073.824,260,3.6499166,33
1075,946.1031,1781.0109,10073.824,261,3.624916,33
1076,369.19946,1722.2606,10073.824,186,1.9849434,34
1077,366.50943,1720.294,10073.824,187,1.9599434,34
1078,363.76938,1764.9062,10073.824,188,1.9349434,33
1079,360.9793,1769.0146,10073.824,189,1.9099435,33
1080,358.13925,1767.405,10073.824,190,1.8849435,33
1081,355.2492,1757.4698,10073.824,191,1.8599435,33
1082,352.30914,1757.1089,10073.824,192,1.8349435,33
1083,349.3191,1748.4598,10073.824,193,1.8099436,33
1084,346.27905,1762.9293,10073.824,194,1.7849436,33
1085,343.189,1762.9666,10073.824,195,1.7599436,33
1086,340.04895,1750.084,10073.824,196,1.7349436,33
1087,336.8589,1810.7511,10073.824,197,1.7099437,32
1088,904.175,1851.6388,10073.824,274,3.2999086,31
1089,900.59973,1848.3973,10073.824,275,3.274908,31
1090,896.9745,1854.3859,10073.824,276,3.2499075,31
1091,353.7487,1806.5375,10073.824,201,1.7599437,32
1092,350.45865,1801.4714,10073.824,202,1.7349437,32
1093,347.1186,1803.0823,10073.824,203,1.7099438,32
1094,343.72855,1800.9348,10073.824,204,1.6849438,32
1095,340.28848,1806.4203,10073.824,205,1.6599438,32
1096,336.79843,1745.1812,10073.824,206,1.6349438,33
1097,333.2584,1741.5322,10073.824,207,1.6099439,33
1098,411.0755,1691.836,10073.824,172,2.3899739,34
1099,409.14038,1696.9957,10073.824,173,2.3649733,34
1100,322.33823,1749.6108,10073.824,210,1.5349439,33
1101,318.59818,1754.7393,10087.049,211,1.509944,33
1102,314.80814,1753.0947,10087.049,212,1.484944,33
1103,310.96808,1762.5956,10087.049,213,1.459944,33
1104,307.07803,1756.0966,10087.049,214,1.434944,33
1105,303.13797,1754.7659,10087.049,215,1.409944,33
1106,331.5479,1745.949,10087.049,216,1.534944,33
1107,327.65787,1746.1348,10087.049,217,1.5099441,33
1108,323.7178,1752.7369,10138.382,218,1.4849441,33
1109,319.72775,1747.1172,10138.382,219,1.4599441,33
1110,348.6877,1745.4921,10138.382,220,1.5849441,33
1111,344.74765,1746.1586,10241.788,221,1.5599442,33
1112,340.7576,1748.8474,10241.788,222,1.5349442,33
1113,488.9986,1696.7097,10241.788,187,2.6149657,34
1114,486.91345,1694.8193,10241.788,188,2.589965,34
1115,484.7783,1700.228,10332.613,189,2.5649645,34
1116,482.59314,1697.6995,10332.613,190,2.539964,34
1117,388.15735,1750.2053,10332.613,227,1.7099442,33
1118,384.1673,1754.512,10332.613,228,1.6849443,33
1119,414.47723,1823.6221,10567.688,229,1.8099443,32
1120,410.5372,1827.0603,10567.688,230,1.7849443,32
1121,406.54715,1820.4658,10567.688,231,1.7599443,32
1122,402.50708,1821.5663,10567.688,232,1.7349443,32
1123,398.41702,1828.3075,10567.688,233,1.7099444,32
1124,394.27698,1830.4849,10567.688,234,1.6849444,32
1125,390.08694,1826.7762,10567.688,235,1.6599444,32
1126,385.8469,1824.3962,10567.688,236,1.6349444,32
1127,915.48956,1875.9855,10567.688,313,2.9248867,31
1128,910.5643,1880.0671,10567.688,314,2.8998861,31
1129,905.5889,1872.7444,10567.688,315,2.8748856,31
1130,368.3867,1739.7426,10567.688,240,1.5349445,33
1131,363.89664,1736.8208,10567.688,241,1.5099446,33
1132,395.6566,1733.4006,10567.688,242,1.6349446,33
1133,391.21652,1735.5618,10567.688,243,1.6099446,33
1134,386.72647,1736.0173,10567.688,244,1.5849446,33
1135,382.18643,1738.1908,10567.688,245,1.5599446,33
1136,522.8901,1692.7402,10567.688,210,2.4899528,34
1137,520.1049,1642.9277,10567.688,211,2.4649522,35
1138,517.2698,1648.167,10567.688,212,2.4399517,35
1139,514.3846,1642.2379,10567.688,213,2.414951,35
1140,113.05073,1593.1013,10567.688,190,0.59500384,36
1141,108.870735,1588.435,10567.688,191,0.57000387,36
1142,133.44073,1581.8483,10567.688,192,0.69500387,36
1143,129.31075,1619.8662,10567.688,193,0.6700039,35
1144,125.13076,1624.9551,10567.688,194,0.6450039,35
1145,150.15076,1619.9529,10567.688,195,0.7700039,35
1146,146.02077,1627.2435,10567.688,196,0.74500394,35
1147,141.84077,1622.3772,10567.688,197,0.72000396,35
1148,137.6108,1624.8992,10567.688,198,0.695004,35
1149,133.3308,1621.6886,10567.688,199,0.670004,35
1150,129.00081,1686.04,10567.688,200,0.64500403,34
1151,475.86246,1715.0552,10567.688,225,2.1149442,33
1152,472.32727,1708.5316,10567.688,226,2.0899436,33
1153,468.74207,1766.27,10567.688,227,2.064943,32
1154,286.4255,1819.1549,10567.688,264,1.0849451,31
1155,280.88547,1819.8828,10567.688,265,1.0599451,31
1156,275.2954,1815.7264,10567.688,266,1.0349451,31
1157,269.65536,1815.4849,10567.688,267,1.0099452,31
1158,263.9653,1816.7804,10567.688,268,0.9849452,31
1159,258.22525,1805.2146,10567.688,269,0.9599452,31
1160,252.43521,1810.8793,10567.688,270,0.9349452,31
1161,246.59517,1794.4183,10567.688,271,0.90994525,31
1162,240.70511,1784.8783,10567.688,272,0.8849453,31
1163,234.76506,1788.4723,10567.688,273,0.8599453,31
1164,228.77502,1796.061,10567.688,274,0.8349453,31
1165,263.98495,1794.939,10567.688,275,0.9599453,31
1166,258.04492,1806.3765,10567.688,276,0.93494534,31
1167,252.05487,1809.4266,10567.688,277,0.90994537,31
1168,246.01482,1810.6122,10567.688,278,0.8849454,31
1169,239.92477,1814.937,10567.688,279,0.8599454,31
1170,275.78473,1822.2163,10567.688,280,0.9849454,31
1171,269.74466,1825.6616,10567.688,281,0.95994544,31
1172,263.65463,1817.3284,10567.688,282,0.93494546,31
1173,485.33978,1763.1475,10567.688,247,1.9649384,32
1174,481.10474,1757.0883,10567.688,248,1.9399384,32
1175,476.81967,1764.9597,10567.688,249,1.9149384,32
1176,472.48462,1762.5537,10567.688,250,1.8899385,32
1177,468.09955,1757.6318,10567.688,251,1.8649385,32
1178,463.66452,1758.2239,10567.688,252,1.8399385,32
1179,459.17944,1737.2505,10567.688,253,1.8149385,32
1180,492.7444,1738.4551,10567.688,254,1.9399385,32
1181,488.30933,1733.947,10567.688,255,1.9149386,32
1182,522.2241,1730.083,10567.688,256,2.039938,32
1183,517.8389,1724.2192,10567.688,257,2.0149374,32
1184,513.4038,1726.6736,10567.688,258,1.9899372,32
1185,508.91873,1729.0765,10567.688,259,1.9649372,32
1186,504.38367,1683.7106,10567.688,260,1.9399372,33
1187,538.94855,1683.5441,10567.688,261,2.0649369,33
1188,534.4633,1688.6045,10567.688,262,2.0399363,33
1189,569.3781,1703.388,10567.688,263,2.1649358,33
1190,564.94293,1701.1715,10567.688,264,2.1399353,33
1191,560.4577,1690.2496,10567.688,265,2.1149347,33
1192,555.9225,1687.8861,10567.688,266,2.089934,33
1193,187.11118,1638.32,10567.688,243,0.77000487,34
1194,181.78119,1633.5702,10567.688,244,0.7450049,34
1195,176.4012,1641.5244,10567.688,245,0.7200049,34
1196,170.97122,1649.1069,10567.688,246,0.69500494,34
1197,165.49123,1655.0377,10567.688,247,0.67000496,34
1198,159.96124,1600.9481,10567.688,248,0.645005,35
1199,191.73125,1602.2007,10567.688,249,0.770005,35
1200,186.25125,1602.5266,10567.688,250,0.745005,35
1201,180.72127,1606.0846,10567.688,251,0.72000504,35
1202,175.14128,1612.4617,10567.688,252,0.69500506,35
1203,169.51129,1612.82,10567.688,253,0.6700051,35
1204,163.8313,1605.8555,10567.688,254,0.6450051,35
1205,158.1013,1607.0656,10567.688,255,0.62000513,35
1206,152.32132,1601.5978,10567.688,256,0.59500515,35
1207,146.49133,1595.385,10567.688,257,0.5700052,35
1208,179.31134,1634.2491,10567.688,258,0.6950052,34
1209,173.53134,1635.9578,10567.688,259,0.6700052,34
1210,167.70135,1640.003,10567.688,260,0.6450052,34
1211,161.82137,1587.824,10567.688,261,0.62000525,35
1212,155.89139,1581.4453,10567.688,262,0.5950053,35
1213,149.91139,1576.9913,10567.688,263,0.5700053,35
