Frame,Median Fitness,Mean Fitness,Maximum Fitness,Median Age,Median Health,Population
1214,143.88141,1577.365,10567.688,264,0.5450053,35
1215,137.80142,1573.5599,10567.688,265,0.52000535,35
1216,68.40064,1628.4426,10567.688,180,0.38000357,34
1217,64.25565,1632.3527,10567.688,181,0.3550036,34
1218,60.060658,1629.474,10567.688,182,0.33000362,34
1219,55.815666,1624.6709,10567.688,183,0.30500364,34
1220,51.520676,1616.8215,10567.688,184,0.28000367,34
1221,47.175682,1618.0203,10567.688,185,0.2550037,34
1222,42.78069,1626.2091,10567.688,186,0.23000371,34
1223,38.3357,1627.1351,10567.688,187,0.20500374,34
1224,33.840706,1626.158,10567.688,188,0.18000376,34
1225,29.295715,1700.247,10567.688,189,0.15500379,33
1226,53.200726,1689.1063,10567.688,190,0.28000382,33
1227,148.3305,1650.2374,10567.688,163,0.91000307,34
1228,145.1405,1647.5693,10567.688,164,0.8850031,34
1229,141.90051,1643.0289,10567.688,165,0.8600031,34
1230,34.920757,1696.4691,10567.688,194,0.18000391,33
1231,30.225767,1692.611,10567.688,195,0.15500394,33
1232,25.480776,1689.5619,10567.688,196,0.13000396,33
1233,20.68578,1690.8309,10567.688,197,0.10500395,33
1234,15.84078,1692.9774,10567.688,198,0.08000394,33
1235,10.945783,1679.2524,10567.688,199,0.055003934,33
1236,6.0007877,1685.9431,10567.688,200,0.030003939,33
1237,1.0057921,1677.7151,10567.688,201,0.005003941,33
1238,162.69057,1724.0206,10567.688,174,0.9350033,32
1239,159.25058,1723.2266,10567.688,175,0.9100033,32
1240,155.76059,1723.4474,10567.688,176,0.8850033,32
1241,152.2206,1718.549,10567.688,177,0.86000335,32
1242,148.6306,1718.2037,10567.688,178,0.8350034,32
1243,144.99062,1717.1335,10567.688,179,0.8100034,32
1244,141.30061,1732.9589,10567.688,180,0.7850034,32
1245,137.56062,1735.332,10567.688,181,0.76000345,32
1246,161.07063,1735.9026,10567.688,182,0.88500345,32
1247,157.38063,1728.0087,10567.688,183,0.8600035,32
1248,753.4506,1785.2418,10567.688,322,2.3399088,31
1249,796.1654,1840.1624,10567.688,323,2.4649084,30
1250,790.53015,1831.2562,10567.688,324,2.4399078,30
1251,784.84485,1833.4607,10567.688,325,2.4149072,30
1252,30.75077,1891.8389,10567.688,362,0.08494688,29
1253,21.760714,1884.328,10567.688,363,0.05994687,29
1254,12.720662,1879.798,10567.688,364,0.034946874,29
1255,3.6306102,1889.9332,10567.688,365,0.009946877,29
1256,755.66846,1952.6554,10567.688,330,2.2899044,28
1257,749.68317,1950.2885,10567.688,331,2.2649038,28
1258,743.6479,1954.7723,10567.688,332,2.2399032,28
1259,737.56256,1943.8309,10567.688,333,2.2149026,28
1260,731.4273,1943.2542,10567.688,334,2.189902,28
1261,775.492,1945.8143,10567.688,335,2.3149016,28
1262,769.40674,1952.9482,10567.688,336,2.289901,28
1263,763.2714,1959.7891,10567.688,337,2.2649004,28
1264,757.0862,1898.909,10567.688,338,2.2398999,29
1265,172.86076,1831.613,10567.688,201,0.8600038,30
1266,744.56555,1884.3972,10567.688,340,2.1898987,29
1267,738.2303,1889.9331,10567.688,341,2.1648982,29
1268,731.845,1888.3632,10567.688,342,2.1398976,29
1269,186.5508,1825.5347,10567.688,205,0.9100039,30
1270,182.3108,1805.3292,10567.688,206,0.8850039,30
1271,178.02081,1814.5726,10567.688,207,0.86000395,30
1272,173.68083,1795.1719,10567.688,208,0.835004,30
1273,169.29083,1851.7521,10567.688,209,0.810004,29
1274,164.85085,1853.4855,10567.688,210,0.785004,29
1275,160.36086,1856.9191,10567.688,211,0.76000404,29
1276,187.62085,1854.7317,10567.688,212,0.88500404,29
1277,183.18086,1844.431,10567.688,213,0.86000407,29
1278,178.69087,1852.1215,10567.688,214,0.8350041,29
1279,174.15088,1866.3516,10567.688,215,0.8100041,29
1280,169.5609,1857.7141,10567.688,216,0.78500414,29
1281,164.9209,1861.0376,10567.688,217,0.76000416,29
1282,160.23091,1856.6144,10568.371,218,0.7350042,29
1283,155.49092,1852.622,10568.371,219,0.7100042,29
1284,150.70093,1845.8381,10568.371,220,0.68500423,29
1285,145.86095,1846.8771,10568.371,221,0.66000426,29
1286,140.97095,1861.6036,10568.371,222,0.6350043,29
1287,136.03096,1867.2703,10568.371,223,0.6100043,29
1288,216.90738,1804.0197,10568.371,218,0.99498796,30
1289,212.42737,1818.0221,10620.9375,219,0.969988,30
1290,207.89737,1819.7491,10753.261,220,0.944988,30
1291,115.770996,1884.826,10753.261,227,0.5100044,29
1292,110.58101,1886.7029,10872.708,228,0.48500443,29
1293,105.34102,1894.2811,10872.708,229,0.46000445,29
1294,134.55103,1904.0231,10872.708,230,0.58500445,29
1295,129.36104,1900.1482,10872.708,231,0.5600045,29
1296,124.12104,1896.6783,10872.708,232,0.5350045,29
1297,118.831055,1892.4344,10953.027,233,0.5100045,29
1298,148.59106,1893.6234,10953.027,234,0.6350045,29
1299,178.60106,1906.7996,10953.027,235,0.7600045,29
1300,173.46107,1900.1903,10953.027,236,0.73500454,29
1301,168.27109,1888.7654,10953.027,237,0.71000457,29
1302,163.0311,1956.182,11033.596,238,0.6850046,28
1303,193.5911,1896.2861,11033.596,239,0.8100046,29
1304,188.40111,1891.5779,11033.596,240,0.7850046,29
1305,122.19728,1846.3336,11141.217,235,0.5199884,30
1306,116.817276,1843.6918,11141.217,236,0.49498844,30
1307,111.38727,1848.4553,11141.217,237,0.46998847,30
1308,105.90726,1848.1686,11141.217,238,0.4449885,30
1309,100.37726,1855.262,11235.912,239,0.4199885,30
1310,94.79725,1835.6119,11235.912,240,0.39498854,30
1311,89.167244,1821.1049,11235.912,241,0.36998856,30
1312,83.487236,1822.2085,11235.912,242,0.34498858,30
1313,77.75723,1825.9952,11235.912,243,0.3199886,30
1314,71.97723,1767.6624,11235.912,244,0.29498863,31
1315,66.147224,1758.8745,11235.912,245,0.26998866,31
1316,60.267216,1758.196,11235.912,246,0.24498868,31
1317,54.33721,1750.1569,11235.912,247,0.2199887,31
1318,85.557205,1739.956,11235.912,248,0.34498873,31
1319,79.6772,1743.7136,11235.912,249,0.31998876,31
1320,73.74719,1750.3193,11235.912,250,0.29498878,31
1321,67.76719,1740.7234,11235.912,251,0.2699888,31
1322,358.35806,1684.5593,11235.912,248,1.4449922,32
1323,353.57806,1675.3134,11235.912,249,1.4199922,32
1324,348.74805,1685.5404,11235.912,250,1.3949922,32
1325,381.51804,1688.1617,11235.912,251,1.5199922,32
1326,376.73804,1692.7014,11235.912,252,1.4949923,32
1327,371.90805,1683.7007,11235.912,253,1.4699923,32
1328,367.02805,1640.4922,11235.912,254,1.4449923,33
1329,362.09805,1648.955,11235.912,255,1.4199923,33
1330,357.11804,1642.9679,11235.912,256,1.3949924,33
1331,166.9812,1593.9252,11235.912,242,0.69000494,34
1332,161.5962,1632.5011,11235.912,243,0.66500497,33
1333,156.16122,1624.2523,11235.912,244,0.640005,33
1334,107.10114,1577.7184,11235.912,238,0.45000482,34
1335,101.57616,1592.7954,11235.912,239,0.42500484,34
1336,132.00116,1589.1423,11235.912,240,0.55000484,34
1337,162.67616,1589.9,11235.912,241,0.67500484,34
1338,157.30118,1585.2213,11235.912,242,0.65000486,34
1339,188.32619,1588.0742,11235.912,243,0.77500486,34
1340,183.00119,1594.8696,11235.912,244,0.7500049,34
1341,177.6262,1592.0468,11235.912,245,0.7250049,34
1342,172.20122,1602.8541,11235.912,246,0.70000494,34
1343,166.72623,1604.6692,11235.912,247,0.67500496,34
1344,198.40123,1600.8606,11235.912,248,0.80000496,34
1345,192.97624,1591.3802,11235.912,249,0.775005,34
1346,158.05635,1640.6884,11235.912,257,0.61500525,33
1347,152.22136,1631.3584,11235.912,258,0.5900053,33
1348,146.33638,1618.3215,11235.912,259,0.5650053,33
1349,140.40138,1606.422,11235.912,260,0.5400053,33
1350,134.4164,1592.1906,11235.912,261,0.51500535,33
1351,167.6814,1579.6942,11235.912,262,0.64000535,33
1352,153.60132,1628.7572,11235.912,256,0.60000515,32
1353,147.77634,1618.6975,11235.912,257,0.5750052,32
1354,149.72644,1675.2909,11235.912,265,0.5650054,31
1355,143.64145,1681.3635,11235.912,266,0.54000545,31
1356,177.55646,1687.4122,11235.912,267,0.66500545,31
1357,171.52147,1683.1234,11235.912,268,0.64000547,31
1358,205.78647,1721.8536,11235.912,269,0.76500547,30
1359,199.80148,1716.7059,11235.912,270,0.7400055,30
1360,193.7665,1656.872,11235.912,271,0.7150055,31
1361,218.6264,1708.4135,11235.912,265,0.8250053,30
1362,212.8014,1726.5801,11235.912,266,0.8000053,30
1363,216.46152,1790.8828,11235.912,274,0.79000556,29
1364,210.37654,1801.695,11235.912,275,0.7650056,29
1365,245.64154,1779.1195,11235.912,276,0.8900056,29
1366,239.60655,1776.7599,11235.912,277,0.8650056,29
1367,275.22156,1787.6641,11235.912,278,0.9900056,29
1368,176.80148,1731.7201,11235.912,272,0.65000546,30
1369,211.57649,1728.1697,11235.912,273,0.77500546,30
1370,246.6015,1720.9496,11235.912,274,0.90000546,30
1371,240.62651,1719.594,11235.912,275,0.8750055,30
1372,234.60152,1781.4462,11235.912,276,0.8500055,29
1373,270.07654,1773.1759,11235.912,277,0.9750055,29
1374,264.10153,1789.098,11235.912,278,0.95000553,29
1375,258.07654,1768.2019,11235.912,279,0.92500556,29
1376,252.00156,1781.7675,11235.912,280,0.9000056,29
1377,245.87657,1777.2107,11235.912,281,0.8750056,29
1378,472.50116,1841.0496,11235.912,250,1.8900046,28
1379,505.76605,1844.7072,11235.912,251,2.0150042,28
1380,501.48096,1835.6718,11235.912,252,1.9900038,28
1381,497.14597,1846.1827,11235.912,253,1.9650038,28
1382,492.761,1850.724,11235.912,254,1.9400039,28
1383,488.326,1846.7836,11235.912,255,1.9150039,28
1384,483.841,1850.303,11235.912,256,1.8900039,28
1385,517.8559,1852.9001,11235.912,257,2.0150034,28
1386,513.4208,1858.9291,11235.912,258,1.9900031,28
1387,508.93582,1849.619,11235.912,259,1.9650031,28
1388,504.40082,1850.2867,11235.912,260,1.9400032,28
1389,499.81583,1858.5353,11235.912,261,1.9150032,28
1390,534.4807,1858.7532,11235.912,262,2.0400028,28
1391,529.9456,1864.3324,11235.912,263,2.0150023,28
1392,281.20175,1933.9924,11235.912,296,0.9500059,27
1393,274.72675,1948.1531,11235.912,297,0.9250059,27
1394,268.20178,1936.9224,11235.912,298,0.90000594,27
1395,261.62677,1941.5865,11235.912,299,0.87500596,27
1396,255.0018,1953.4784,11235.912,300,0.850006,27
1397,248.32681,1944.8752,11235.912,301,0.825006,27
1398,241.60182,1947.9265,11235.912,302,0.80000603,27
1399,234.82683,1958.3224,11235.912,303,0.77500606,27
1400,609.2796,1901.3025,11235.912,272,2.2399986,28
1401,645.6445,1902.8595,11235.912,273,2.364998,28
1402,682.25934,1897.4065,11235.912,274,2.4899976,28
1403,677.8742,1889.5626,11235.912,275,2.464997,28
1404,714.83905,1894.8318,11235.912,276,2.5899966,28
1405,710.5039,1889.9095,11235.912,277,2.564996,28
1406,567.1187,1892.6875,11235.912,278,2.0399954,28
1407,562.1836,1908.4635,11235.912,279,2.0149949,28
1408,557.1985,1911.0377,11235.912,280,1.9899946,28
1409,552.1635,1912.8494,11235.912,281,1.9649947,28
1410,589.37836,1908.1449,11235.912,282,2.0899942,28
1411,584.3932,1882.698,11235.912,283,2.0649936,28
1412,579.35803,1881.8024,11235.912,284,2.039993,28
1413,574.2728,1873.9729,11235.912,285,2.0149925,28
1414,569.13776,1889.0116,11235.912,286,1.9899923,28
1415,563.95276,1883.2411,11235.912,287,1.9649923,28
1416,558.7178,1890.3314,11235.912,288,1.9399923,28
1417,136.42706,1948.8966,11235.912,321,0.42500645,27
1418,128.80208,2036.4706,11235.912,322,0.40000647,26
1419,121.1271,2058.943,11235.912,323,0.3750065,26
1420,162.00212,2054.4749,11235.912,324,0.50000656,26
1421,154.37714,2072.5083,11235.912,325,0.47500658,26
1422,146.70215,2061.3232,11235.912,326,0.4500066,26
1423,188.02716,2058.5967,11235.912,327,0.5750066,26
1424,180.40218,2063.0325,11235.912,328,0.5500066,26
1425,172.72719,2062.4512,11235.912,329,0.52500665,26
1426,165.0022,1989.9706,11235.912,330,0.5000067,27
1427,206.87721,2001.0883,11235.912,331,0.6250067,27
1428,199.20222,1998.9834,11235.912,332,0.6000067,27
1429,191.47723,1987.7897,11235.912,333,0.5750067,27
1430,183.70226,1999.5681,11235.912,334,0.55000675,27
1431,175.87727,1992.1489,11235.912,335,0.5250068,27
1432,218.40228,2000.9093,11235.912,336,0.6500068,27
1433,210.62729,1997.0284,11235.912,337,0.6250068,27
1434,202.8023,1998.4313,11235.912,338,0.6000068,27
1435,194.92732,2003.7723,11235.912,339,0.57500684,27
1436,187.00233,1996.231,11235.912,340,0.55000687,27
1437,230.17734,1982.9358,11235.912,341,0.67500687,27
1438,222.30235,2000.1567,11235.912,342,0.6500069,27
1439,214.37737,2012.4392,11235.912,343,0.6250069,27
1440,206.40239,2086.424,11235.912,344,0.60000694,26
1441,198.3774,2080.421,11235.912,345,0.57500696,26
1442,190.30241,2052.643,11235.912,346,0.550007,26
1443,182.17743,2070.6536,11235.912,347,0.525007,26
1444,278.40244,2071.2773,11235.912,348,0.800007,26
1445,270.47745,2081.6362,11235.912,349,0.775007,26
1446,262.50247,2077.9028,11235.912,350,0.75000703,26
1447,254.47748,2105.1284,11235.912,351,0.72500706,26
1448,246.4025,2114.1484,11235.912,352,0.7000071,26
1449,238.27751,2102.9607,11235.912,353,0.6750071,26
1450,230.10252,2115.2212,11235.912,354,0.6500071,26
1451,275.12753,2126.1282,11235.912,355,0.7750071,26
1452,267.00253,2121.454,11235.912,356,0.75000715,26
1453,258.82758,2040.5562,11235.912,357,0.7250072,27
1454,250.60258,2038.8032,11235.912,358,0.7000072,27
1455,242.32759,2116.987,11235.912,359,0.6750072,26
1456,234.00261,2114.3328,11235.912,360,0.65000725,26
1457,225.62762,2134.2666,11235.912,361,0.6250073,26
1458,217.20264,2048.7158,11235.912,362,0.6000073,27
1459,208.72766,2005.0896,11235.912,363,0.5750073,27
1460,254.80266,1995.4425,11235.912,364,0.7000073,27
1461,246.37769,1996.9073,11235.912,365,0.67500734,27
1462,237.9027,1983.7048,11235.912,366,0.65000737,27
1463,229.37772,1989.914,11235.912,367,0.6250074,27
1464,47.03775,1913.7662,11235.912,336,0.13999331,28
1465,89.30274,1880.3888,11235.912,337,0.2649933,28
1466,81.117744,1879.7758,11235.912,338,0.23999333,28
1467,72.88275,1879.0543,11235.912,339,0.21499336,28
1468,241.80278,1956.4869,11235.912,372,0.6500075,27
1469,233.1278,1938.7626,11235.912,373,0.6250075,27
1470,224.40282,1943.6268,11235.912,374,0.60000753,27
1471,215.62784,2024.7115,11235.912,375,0.57500756,26
1472,206.80286,2061.4998,11235.912,376,0.5500076,26
1473,254.47786,2040.0594,11235.912,377,0.6750076,26
1474,245.70288,2043.0996,11235.912,378,0.6500076,26
1475,236.8779,2036.3225,11235.912,379,0.6250076,26
1476,228.00291,2043.7512,11235.912,380,0.60000765,26
1477,219.07793,2085.2087,11289.69,381,0.5750077,26
1478,210.10294,2083.7996,11289.69,382,0.5500077,26
1479,201.07796,2080.3857,11289.69,383,0.5250077,26
1480,249.60297,2072.428,11289.69,384,0.6500077,26
1481,240.62799,2071.199,11289.69,385,0.62500775,26
1482,231.603,2074.0967,11367.508,386,0.6000078,26
1483,222.52802,2076.8525,11367.508,387,0.5750078,26
1484,213.40303,2082.8752,11367.508,388,0.5500078,26
1485,204.22806,2070.3462,11367.508,389,0.52500784,26
1486,195.00307,2061.131,11367.508,390,0.50000787,26
1487,185.72809,2062.4043,11367.508,391,0.4750079,26
1488,176.4031,2067.2444,11426.149,392,0.45000792,26
1489,167.02812,2057.4963,11426.149,393,0.42500794,26
1490,157.60313,2044.8536,11426.149,394,0.40000796,26
1491,148.12816,2073.2517,11426.149,395,0.375008,26
1492,257.40317,2082.7017,11426.149,396,0.65000796,26
1493,248.12817,2084.6938,11426.149,397,0.625008,26
1494,238.80319,2077.7686,11426.149,398,0.600008,26
1495,229.4282,2077.5093,11426.149,399,0.57500803,26
1496,220.00322,2076.905,11426.149,400,0.55000806,26
1497,210.52824,2087.53,11426.149,401,0.5250081,26
1498,201.00327,2013.9117,11426.149,402,0.5000081,27
1499,191.42828,2021.0924,11426.149,403,0.47500813,27
1500,181.8033,2011.9639,11426.149,404,0.45000815,27
1501,172.12831,1964.2189,11426.149,405,0.42500818,27
1502,258.05783,1900.6614,11426.149,374,0.6899942,28
1503,249.37283,1871.0693,11426.149,375,0.66499424,28
1504,297.03784,1867.1729,11426.149,376,0.78999424,28
1505,288.40283,1854.9451,11426.149,377,0.76499426,28
1506,336.41785,1866.1205,11426.149,378,0.88999426,28
1507,327.83282,1828.532,11426.149,379,0.8649943,28
1508,319.19785,1818.8876,11426.149,380,0.8399943,28
1509,763.1825,1719.391,11426.149,318,2.399945,30
1510,757.6073,1734.8535,11426.149,319,2.3749444,30
1511,751.98206,1656.4381,11426.149,320,2.3499439,31
1512,746.3068,1656.0776,11426.149,321,2.3249433,31
1513,740.58154,1647.132,11426.149,322,2.2999427,31
1514,1238.5869,1698.5905,11426.149,318,3.8949275,30
1515,1282.3567,1698.2081,11426.149,319,4.019927,30
1516,1278.3765,1696.649,11426.149,320,3.9949265,30
1517,766.0806,1812.1761,11426.149,326,2.3499405,28
1518,760.2554,1746.3853,11426.149,327,2.32494,29
1519,1314.5857,1697.1799,11426.149,323,4.069925,30
1520,1310.5554,1693.9628,11426.149,324,4.0449243,30
1521,1306.4752,1712.1008,11426.149,325,4.0199237,30
1522,1302.345,1717.1537,11426.149,326,3.994923,30
1523,1298.1647,1651.083,11426.149,327,3.9699225,31
1524,1293.9344,1655.3064,11426.149,328,3.944922,31
1525,1289.6542,1658.1544,11426.149,329,3.9199214,31
1526,1285.3239,1653.2758,11426.149,330,3.8949208,31
1527,1280.9436,1653.6697,11426.149,331,3.8699203,31
1528,1326.3134,1643.213,11426.149,332,3.9949198,31
1529,1321.9832,1703.1089,11426.149,333,3.9699192,30
1530,1317.6028,1696.2562,11426.149,334,3.9449186,30
1531,679.9771,1742.711,11426.149,340,1.9999326,29
1532,724.6019,1742.489,11426.149,341,2.1249323,29
1533,718.17664,1733.2332,11426.149,342,2.0999317,29
1534,711.70135,1734.5303,11426.149,343,2.0749311,29
1535,756.7761,1738.69,11426.149,344,2.1999307,29
1536,750.3509,1740.7974,11426.149,345,2.17493,29
1537,1336.6909,1684.5332,11426.149,341,3.9199147,30
1538,1332.0607,1687.6703,11426.149,342,3.8949142,30
1539,1327.3804,1630.9681,11426.149,343,3.8699136,31
1540,1322.65,1619.8263,11426.149,344,3.844913,31
1541,1369.6199,1614.5958,11426.149,345,3.9699125,31
1542,1364.9396,1626.4589,11426.149,346,3.944912,31
1543,546.09216,1589.8813,11426.149,334,1.6350064,32
1544,539.3522,1584.1445,11426.149,335,1.6100065,32
1545,532.5622,1573.155,11426.149,336,1.5850065,32
1546,576.27216,1569.0469,11426.149,337,1.7100065,32
1547,1340.7881,1620.8318,11426.149,351,3.819909,31
1548,1388.6078,1620.3505,11426.149,352,3.9449086,31
1549,1436.6776,1610.6787,11426.149,353,4.069908,31
1550,1431.8973,1596.9788,11426.149,354,4.0449076,31
1551,1427.067,1563.7218,11426.149,355,4.019907,31
1552,586.5323,1518.1469,11426.149,343,1.7100066,32
1553,579.6423,1507.4803,11426.149,344,1.6850066,32
1554,572.7023,1512.4016,11426.149,345,1.6600066,32
1555,617.6123,1470.7249,11426.149,346,1.7850066,33
1556,610.7223,1478.2103,11426.149,347,1.7600067,33
1557,655.9823,1476.3317,11426.149,348,1.8850067,33
1558,649.14233,1470.3671,11426.149,349,1.8600067,33
1559,694.7523,1471.7344,11426.149,350,1.9850067,33
1560,740.61224,1455.2777,11426.149,351,2.1100063,33
1561,733.922,1450.598,11426.149,352,2.0850058,33
1562,175.49615,1488.5681,11426.149,300,0.58498716,32
1563,168.55614,1477.9159,11426.149,301,0.5599872,32
1564,161.56613,1477.2197,11426.149,302,0.5349872,32
1565,199.97612,1477.7623,11426.149,303,0.6599872,32
1566,193.03612,1468.986,11426.149,304,0.63498724,32
1567,186.04611,1461.852,11426.149,305,0.60998726,32
1568,179.0061,1499.7609,11426.149,306,0.5849873,31
1569,394.57083,1455.3505,11426.149,211,1.8700039,32
1570,422.9408,1448.307,11426.149,212,1.9950038,32
1571,451.5608,1463.7607,11426.149,213,2.1200037,32
1572,448.33066,1475.0017,11426.149,214,2.0950031,32
1573,445.05054,1479.926,11426.149,215,2.0700026,32
1574,441.72043,1482.7937,11426.149,216,2.045002,32
1575,438.3403,1475.1064,11426.149,217,2.0200014,32
1576,434.91022,1462.2197,11426.149,218,1.995001,32
1577,431.4302,1382.3442,11426.149,219,1.970001,33
1578,427.9002,1365.8506,11426.149,220,1.945001,33
1579,457.47015,1361.937,11426.149,221,2.0700006,33
1580,453.99002,1358.7148,11426.149,222,2.045,33
1581,450.4599,1356.6923,11426.149,223,2.0199995,33
1582,446.87982,1352.4899,11426.149,224,1.9949992,33
1583,476.99982,1345.7112,11426.149,225,2.1199992,33
1584,473.4697,1350.7559,11426.149,226,2.0949986,33
1585,469.88956,1341.5762,11426.149,227,2.069998,33
1586,466.25943,1335.1143,11426.149,228,2.0449975,33
1587,462.57928,1330.2666,11426.149,229,2.019997,33
1588,458.8492,1330.6364,11426.149,230,1.9949965,33
1589,455.0692,1327.4246,11426.149,231,1.9699966,33
1590,451.2392,1345.0996,11426.149,232,1.9449966,33
1591,447.35922,1347.9193,11426.149,233,1.9199966,33
1592,443.4292,1381.9441,11426.149,234,1.8949966,32
1593,439.44922,1374.4126,11426.149,235,1.8699967,32
1594,435.41922,1391.7631,11426.149,236,1.8449967,32
1595,431.33923,1389.6537,11426.149,237,1.8199967,32
1596,462.9092,1387.6901,11426.149,238,1.9449967,32
1597,154.09593,1436.3235,11426.149,335,0.45998788,31
1598,146.15593,1434.9841,11426.149,336,0.4349879,31
1599,138.16592,1441.3904,11426.149,337,0.40998793,31
1600,180.82591,1441.21,11426.149,338,0.5349879,31